"","X","Dim1","Dim2","fileID","lang4"
"1",0,-0.11910463,0.055789076,"EN_NL_273","Eng_Dut"
"2",1,-0.11910463,0.055789076,"EN_NL_274","Eng_Dut"
"3",2,-0.10858728,-0.11526687,"EN_NL_275","Eng_Dut"
"4",3,-0.11910463,0.055789076,"EN_NL_276","Eng_Dut"
"5",4,-0.11910463,0.055789076,"EN_NL_277","Eng_Dut"
"6",5,-0.11910463,0.055789076,"EN_NL_278","Eng_Dut"
"7",6,-0.11910463,0.055789076,"EN_NL_279","Eng_Dut"
"8",7,-0.10778996,0.011843407,"EN_NL_280","Eng_Dut"
"9",8,-0.06661519,0.01455694,"EN_NL_281","Eng_Dut"
"10",9,-0.11636031,0.051968906,"EN_NL_282","Eng_Dut"
"11",10,-0.11910463,0.055789076,"EN_NL_283","Eng_Dut"
"12",11,-0.11910463,0.055789076,"EN_NL_284","Eng_Dut"
"13",12,-0.11910463,0.055789076,"EN_NL_285","Eng_Dut"
"14",13,-0.11910463,0.055789076,"EN_NL_286","Eng_Dut"
"15",14,-0.06881909,-0.021599786,"EN_NL_287","Eng_Dut"
"16",15,-0.034765817,-0.06095173,"EN_NL_289","Eng_Dut"
"17",16,-0.11910463,0.055789076,"EN_NL_290","Eng_Dut"
"18",17,-0.12008331,-0.028737001,"EN_NL_291","Eng_Dut"
"19",18,-0.061181493,0.045868102,"EN_NL_292","Eng_Dut"
"20",19,-0.11910463,0.055789076,"EN_NL_293","Eng_Dut"
"21",20,-0.11910463,0.055789076,"EN_NL_294","Eng_Dut"
"22",21,0.08079375,0.25154272,"EN_NL_295","Eng_Dut"
"23",22,-0.11910463,0.055789076,"EN_NL_296","Eng_Dut"
"24",23,-0.11910463,0.055789076,"EN_NL_297","Eng_Dut"
"25",24,-0.106478676,0.049801063,"EN_NL_298","Eng_Dut"
"26",25,0.28627795,0.41912717,"EN_NL_299","Eng_Dut"
"27",26,-0.11910463,0.055789076,"FR_NL_244","Fra_Dut"
"28",27,-0.11910463,0.055789076,"FR_NL_245","Fra_Dut"
"29",28,-0.11910463,0.055789076,"FR_NL_246","Fra_Dut"
"30",29,-0.096505135,0.080175936,"FR_NL_247","Fra_Dut"
"31",30,-0.11910463,0.055789076,"FR_NL_248","Fra_Dut"
"32",31,-0.11963081,0.044848666,"FR_NL_249","Fra_Dut"
"33",32,-0.11910463,0.055789076,"FR_NL_250","Fra_Dut"
"34",33,-0.11910463,0.055789076,"FR_NL_251","Fra_Dut"
"35",34,-0.09762377,0.058808934,"FR_NL_252","Fra_Dut"
"36",35,-0.057970516,0.12129143,"FR_NL_253","Fra_Dut"
"37",36,-0.11910463,0.055789076,"FR_NL_254","Fra_Dut"
"38",37,-0.12033031,0.030285962,"FR_NL_255","Fra_Dut"
"39",38,-0.11910463,0.055789076,"FR_NL_256","Fra_Dut"
"40",39,-0.11808054,0.03536233,"FR_NL_257","Fra_Dut"
"41",40,-0.11910463,0.055789076,"FR_NL_258","Fra_Dut"
"42",41,-0.034294322,0.015764218,"FR_NL_259","Fra_Dut"
"43",42,0.14948986,-0.42953035,"FR_NL_260","Fra_Dut"
"44",43,-0.11910463,0.055789076,"FR_NL_261","Fra_Dut"
"45",44,-0.12416332,-0.049620513,"FR_NL_262","Fra_Dut"
"46",45,-0.016238043,0.021195369,"FR_NL_263","Fra_Dut"
"47",46,-0.07339928,-0.03790135,"FR_NL_264","Fra_Dut"
"48",47,-0.077052884,0.10100482,"FR_NL_265","Fra_Dut"
"49",48,-0.11910463,0.055789076,"FR_NL_266","Fra_Dut"
"50",49,-0.08945024,0.08774743,"FR_NL_267","Fra_Dut"
"51",50,-0.11910463,0.055789076,"FR_NL_268","Fra_Dut"
"52",51,-0.114059076,-0.045295086,"FR_NL_269","Fra_Dut"
"53",52,0.19516762,0.2662743,"FR_NL_270","Fra_Dut"
"54",53,-0.11910463,0.055789076,"FR_NL_271","Fra_Dut"
"55",54,-0.11910463,0.055789076,"FR_NL_272","Fra_Dut"
"56",55,-0.11910463,0.055789076,"NL_001","Fra_Dut"
"57",56,0.42024684,0.5810872,"NL_002","Fra_Dut"
"58",57,-0.015039293,0.16639924,"NL_003","Fra_Dut"
"59",58,-0.11910463,0.055789076,"NL_004","Fra_Dut"
"60",59,-0.11910463,0.055789076,"NL_005","Fra_Dut"
"61",60,-0.11910463,0.055789076,"NL_006","Fra_Dut"
"62",61,-0.11910463,0.055789076,"NL_007","Fra_Dut"
"63",62,-0.11910463,0.055789076,"NL_008","Fra_Dut"
"64",63,-0.03595974,-0.28822595,"NL_009","Fra_Dut"
"65",64,-0.11910463,0.055789076,"NL_010","Fra_Dut"
"66",65,-0.11114606,0.056909718,"NL_011","Fra_Dut"
"67",66,-0.11910463,0.055789076,"NL_012","Fra_Dut"
"68",67,-0.0564302,-0.30407512,"NL_013","Fra_Dut"
"69",68,-0.11910463,0.055789076,"NL_014","Fra_Dut"
"70",69,-0.11910463,0.055789076,"NL_015","Fra_Dut"
"71",70,-0.100464,0.048423864,"NL_016","Fra_Dut"
"72",71,-0.11910463,0.055789076,"NL_017","Fra_Dut"
"73",72,-0.11910463,0.055789076,"NL_018","Fra_Dut"
"74",73,-0.11910463,0.055789076,"NL_020","Fra_Dut"
"75",74,-0.07827543,0.09970017,"NL_021","Fra_Dut"
"76",75,-0.11910463,0.055789076,"NL_022","Fra_Dut"
"77",76,-0.11910463,0.055789076,"NL_023","Fra_Dut"
"78",77,0.23218137,-0.2846838,"NL_024","Fra_Dut"
"79",78,-0.11910463,0.055789076,"NL_025","Fra_Dut"
"80",79,-0.11910463,0.055789076,"NL_026","Fra_Dut"
"81",80,-0.11910463,0.055789076,"NL_027","Fra_Dut"
"82",81,-0.11910463,0.055789076,"NL_028","Fra_Dut"
"83",82,-0.11910463,0.055789076,"NL_029","Fra_Dut"
"84",83,-0.11910463,0.055789076,"NL_030","Fra_Dut"
"85",84,-0.11910463,0.055789076,"NL_031","Fra_Dut"
"86",85,-0.11910463,0.055789076,"NL_032","Fra_Dut"
"87",86,-0.11910463,0.055789076,"NL_033","Fra_Dut"
"88",87,-0.11910463,0.055789076,"NL_035","Fra_Dut"
"89",88,-0.11910463,0.055789076,"NL_036","Fra_Dut"
"90",89,-0.11910463,0.055789076,"NL_037","Fra_Dut"
"91",90,-0.11910463,0.055789076,"NL_038","Fra_Dut"
"92",91,-0.11910463,0.055789076,"NL_039","Fra_Dut"
"93",92,-0.11910463,0.055789076,"NL_040","Fra_Dut"
"94",93,-0.11910463,0.055789076,"NL_041","Fra_Dut"
"95",94,0.008833834,-0.5697613,"NL_042","Fra_Dut"
"96",95,-0.11910463,0.055789076,"NL_043","Fra_Dut"
"97",96,-0.11910463,0.055789076,"NL_044","Fra_Dut"
"98",97,-0.11910463,0.055789076,"NL_045","Fra_Dut"
"99",98,-0.11910463,0.055789076,"NL_046","Fra_Dut"
"100",99,-0.11910463,0.055789076,"NL_047","Fra_Dut"
"101",100,-0.11910463,0.055789076,"NL_048","Fra_Dut"
"102",101,-0.106556326,0.049837854,"NL_049","Fra_Dut"
"103",102,-0.11910463,0.055789076,"NL_050","Fra_Dut"
"104",103,-0.11910463,0.055789076,"NL_051","Fra_Dut"
"105",104,-0.11910463,0.055789076,"NL_052","Fra_Dut"
"106",105,-0.105845146,0.007931468,"NL_053","Fra_Dut"
"107",106,-0.11910463,0.055789076,"NL_054","Fra_Dut"
"108",107,-0.11910463,0.055789076,"NL_055","Fra_Dut"
"109",108,-0.11910463,0.055789076,"NL_056","Fra_Dut"
"110",109,-0.11910463,0.055789076,"NL_057","Fra_Dut"
"111",110,-0.11910463,0.055789076,"NL_058","Fra_Dut"
"112",111,-0.11910463,0.055789076,"NL_059","Fra_Dut"
"113",112,-0.11910463,0.055789076,"NL_060","Fra_Dut"
"114",113,-0.11955994,-0.107437916,"NL_061","Fra_Dut"
"115",114,-0.11910463,0.055789076,"NL_062","Fra_Dut"
"116",115,-0.11910463,0.055789076,"NL_063","Fra_Dut"
"117",116,-0.12175768,0.00052905444,"NL_064","Fra_Dut"
"118",117,-0.11910463,0.055789076,"NL_065","Fra_Dut"
"119",118,-0.11910463,0.055789076,"NL_066","Fra_Dut"
"120",119,0.0372637,-0.29855618,"NL_067","Fra_Dut"
"121",120,-0.11910463,0.055789076,"NL_069","Fra_Dut"
"122",121,-0.11910463,0.055789076,"NL_070","Fra_Dut"
"123",122,-0.11910463,0.055789076,"NL_071","Fra_Dut"
"124",123,-0.11990846,0.039070606,"NL_072","Fra_Dut"
"125",124,-0.11910463,0.055789076,"NL_073","Fra_Dut"
"126",125,-0.11910463,0.055789076,"NL_074","Fra_Dut"
"127",126,-0.11910463,0.055789076,"NL_075","Fra_Dut"
"128",127,-0.10521803,0.0707978,"NL_076","Fra_Dut"
"129",128,-0.11910463,0.055789076,"NL_077","Fra_Dut"
"130",129,-0.121279195,0.010508239,"NL_078","Fra_Dut"
"131",130,-0.11910463,0.055789076,"NL_079","Fra_Dut"
"132",131,-0.11910463,0.055789076,"NL_080","Fra_Dut"
"133",132,-0.06837589,0.11024738,"NL_081","Fra_Dut"
"134",133,-0.11910463,0.055789076,"NL_082","Fra_Dut"
"135",134,-0.11910463,0.055789076,"NL_083","Fra_Dut"
"136",135,-0.11910463,0.055789076,"NL_086","Fra_Dut"
"137",136,-0.11910463,0.055789076,"NL_087","Fra_Dut"
"138",137,-0.088000596,-0.15738097,"NL_088","Fra_Dut"
"139",138,-0.11910463,0.055789076,"NL_089","Fra_Dut"
"140",139,0.09829673,0.0820033,"NL_090","Fra_Dut"
"141",140,-0.11910463,0.055789076,"NL_091","Fra_Dut"
"142",141,-0.11910463,0.055789076,"NL_092","Fra_Dut"
"143",142,-0.11910463,0.055789076,"NL_093","Fra_Dut"
"144",143,-0.07852687,-0.05359002,"NL_094","Fra_Dut"
"145",144,-0.11910463,0.055789076,"NL_095","Fra_Dut"
"146",145,-0.11910463,0.055789076,"NL_096","Fra_Dut"
"147",146,-0.09237334,0.08461266,"NL_097","Fra_Dut"
"148",147,-0.11953659,0.046808675,"NL_099","Fra_Dut"
"149",148,-0.11910463,0.055789076,"NL_100","Fra_Dut"
"150",149,-0.11910463,0.055789076,"NL_101","Fra_Dut"
"151",150,-0.11910463,0.055789076,"NL_102","Fra_Dut"
"152",151,-0.11910463,0.055789076,"NL_103","Fra_Dut"
"153",152,-0.11910463,0.055789076,"NL_104","Fra_Dut"
"154",153,-0.112037316,0.05243566,"NL_105","Fra_Dut"
"155",154,-0.050111603,0.11189083,"NL_106","Fra_Dut"
"156",155,-0.11910463,0.055789076,"NL_107","Fra_Dut"
"157",156,-0.11910463,0.055789076,"NL_108","Fra_Dut"
"158",157,-0.11910463,0.055789076,"NL_EN_218","MEP_Dut"
"159",158,-0.12202133,-0.004970237,"NL_EN_219","MEP_Dut"
"160",159,-0.11910463,0.055789076,"NL_EN_222","MEP_Dut"
"161",160,-0.11241797,-0.16412328,"NL_EN_223","MEP_Dut"
"162",161,-0.11910463,0.055789076,"NL_EN_224","MEP_Dut"
"163",162,-0.048081733,-0.18471827,"NL_EN_229","MEP_Dut"
"164",163,-0.0048701596,-0.48811698,"NL_EN_234","MEP_Dut"
"165",164,-0.11910463,0.055789076,"NL_EN_235","MEP_Dut"
"166",165,-0.1197508,0.04235197,"NL_EN_236","MEP_Dut"
"167",166,-0.11910463,0.055789076,"NL_EN_237","MEP_Dut"
"168",167,-0.11910463,0.055789076,"NL_EN_239","MEP_Dut"
"169",168,-0.11910463,0.055789076,"NL_EN_241","MEP_Dut"
"170",169,-0.11910463,0.055789076,"NL_EN_242","MEP_Dut"
"171",170,-0.11910463,0.055789076,"NL_EN_243","MEP_Dut"
"172",171,-0.11910463,0.055789076,"NL_FR_201","MEP_Dut"
"173",172,-0.11910463,0.055789076,"NL_FR_202","MEP_Dut"
"174",173,0.16535899,0.24793312,"NL_FR_203","MEP_Dut"
"175",174,-0.07535592,-0.123816796,"NL_FR_204","MEP_Dut"
"176",175,0.2789975,-0.67862356,"NL_FR_205","MEP_Dut"
"177",176,-0.11910463,0.055789076,"NL_FR_206","MEP_Dut"
"178",177,-0.12237467,-0.012339996,"NL_FR_207","MEP_Dut"
"179",178,0.005761171,-0.09663573,"NL_FR_208","MEP_Dut"
"180",179,-0.11995724,0.03805515,"NL_FR_209","MEP_Dut"
"181",180,-0.11932706,0.05116604,"NL_FR_210","MEP_Dut"
"182",181,-0.106336795,0.04326632,"NL_FR_211","MEP_Dut"
"183",182,-0.11910463,0.055789076,"NL_FR_212","MEP_Dut"
"184",183,-0.11910463,0.055789076,"NL_FR_213","MEP_Dut"
"185",184,-0.06779827,-0.38497683,"NL_or_214","MEP_Dut"
"186",185,-0.019241273,-0.61817694,"NL_or_215","MEP_Dut"
"187",186,-0.11910463,0.055789076,"NL_or_216","MEP_Dut"
"188",187,-0.12668943,-0.10204191,"NL_or_217","MEP_Dut"
"189",188,-0.11910463,0.055789076,"NL_or_220","MEP_Dut"
"190",189,0.037094638,0.0036096675,"NL_or_221","MEP_Dut"
"191",190,-0.11910463,0.055789076,"NL_or_225","MEP_Dut"
"192",191,-0.11910463,0.055789076,"NL_or_226","MEP_Dut"
"193",192,-0.0077349413,-0.29945502,"NL_or_227","MEP_Dut"
"194",193,-0.11591177,0.05623893,"NL_or_228","MEP_Dut"
"195",194,-0.060891125,-0.37427202,"NL_or_230","MEP_Dut"
